*********************
Resumen de resultados
*********************
MSE de entrenamiento: 0.028365 +- 0.000063
MSE de test: 0.028475 +- 0.000223
*********************
Resumen de resultados
*********************
MSE de entrenamiento: 0.026746 +- 0.000226
MSE de test: 0.032581 +- 0.000994
*********************
Resumen de resultados
*********************
MSE de entrenamiento: 0.026382 +- 0.000126
MSE de test: 0.034395 +- 0.000413
*********************
Resumen de resultados
*********************
MSE de entrenamiento: 0.026141 +- 0.000024
MSE de test: 0.035853 +- 0.000408
