*********************
Resumen de resultados
*********************
MSE de entrenamiento: 0.013817 +- 0.000189
MSE de test: 0.022182 +- 0.000245
*********************
Resumen de resultados
*********************
MSE de entrenamiento: 0.011899 +- 0.000256
MSE de test: 0.116910 +- 0.043303
*********************
Resumen de resultados
*********************
MSE de entrenamiento: 0.011819 +- 0.000314
MSE de test: 0.117961 +- 0.045791
*********************
Resumen de resultados
*********************
MSE de entrenamiento: 0.011529 +- 0.000302
MSE de test: 0.183935 +- 0.066504
